"";"CNT";"GINI"
"1";"Albania";0,28354433862564
"2";"Albania";0,279373862685502
"3";"Albania";0,274702148019742
"4";"Albania";0,26972045517568
"5";"Albania";0,264632735243675
"6";"Albania";0,259647280075526
"7";"Albania";0,254968194791583
"8";"Albania";0,250787041693139
"9";"Albania";0,247274997679309
"10";"Albania";0,244575846244667
"11";"Albania";0,242800090966085
"12";"Albania";0,24202043147331
"13";"Albania";0,242268787117582
"14";"Albania";0,243534990189644
"15";"Albania";0,245767202186953
"16";"Albania";0,248874036088066
"17";"Albania";0,252728297748034
"18";"Albania";0,25717219324164
"19";"Albania";0,262023788965242
"20";"Albania";0,267084460019877
"21";"Albania";0,272147021937964
"22";"Albania";0,277004212839751
"23";"Albania";0,281457178759024
"24";"Albania";0,285323614747845
"25";"Albania";0,288445228462547
"26";"Albania";0,290694220670873
"27";"Albania";0,291978517367572
"28";"Albania";0,29224553929498
"29";"Albania";0,291484354544017
"30";"Albania";0,289726126107823
"31";"Albania";0,287042836065157
"32";"Albania";0,28354433862564
"33";"United Arab Emirates";0,395647383866152
"34";"United Arab Emirates";0,394005345493337
"35";"United Arab Emirates";0,392072436463656
"36";"United Arab Emirates";0,389927790299892
"37";"United Arab Emirates";0,387659209067973
"38";"United Arab Emirates";0,385359568750082
"39";"United Arab Emirates";0,383123016891029
"40";"United Arab Emirates";0,381041118186707
"41";"United Arab Emirates";0,379199105814685
"42";"United Arab Emirates";0,3776723919779
"43";"United Arab Emirates";0,376523480520211
"44";"United Arab Emirates";0,375799408011688
"45";"United Arab Emirates";0,375529818065904
"46";"United Arab Emirates";0,375725747726915
"47";"United Arab Emirates";0,376379175611379
"48";"United Arab Emirates";0,377463350304931
"49";"United Arab Emirates";0,378933885568232
"50";"United Arab Emirates";0,380730577514822
"51";"United Arab Emirates";0,382779869365305
"52";"United Arab Emirates";0,384997862870541
"53";"United Arab Emirates";0,387293753115822
"54";"United Arab Emirates";0,389573546084752
"55";"United Arab Emirates";0,391743906785316
"56";"United Arab Emirates";0,393715980395429
"57";"United Arab Emirates";0,395409029989783
"58";"United Arab Emirates";0,39675374191906
"59";"United Arab Emirates";0,397695063518879
"60";"United Arab Emirates";0,398194456972342
"61";"United Arab Emirates";0,398231477052789
"62";"United Arab Emirates";0,397804608153777
"63";"United Arab Emirates";0,396931326338186
"64";"United Arab Emirates";0,395647383866152
"65";"Argentina";0,36820246278617
"66";"Argentina";0,364922575957825
"67";"Argentina";0,361015377689501
"68";"Argentina";0,356640829137379
"69";"Argentina";0,351978024833172
"70";"Argentina";0,347217860532949
"71";"Argentina";0,342555217922458
"72";"Argentina";0,338180986138008
"73";"Argentina";0,334274246742806
"74";"Argentina";0,330994942106714
"75";"Argentina";0,328477327346836
"76";"Argentina";0,326824473907247
"77";"Argentina";0,326104049801967
"78";"Argentina";0,326345549278512
"79";"Argentina";0,327539085319937
"80";"Argentina";0,329635794420472
"81";"Argentina";0,332549837063188
"82";"Argentina";0,336161911999907
"83";"Argentina";0,340324140458319
"84";"Argentina";0,344866120316295
"85";"Argentina";0,34960190238479
"86";"Argentina";0,354337603189489
"87";"Argentina";0,358879342583026
"88";"Argentina";0,363041181220998
"89";"Argentina";0,366652732940572
"90";"Argentina";0,369566140390008
"91";"Argentina";0,371662128326016
"92";"Argentina";0,372854886756227
"93";"Argentina";0,373095584010366
"94";"Argentina";0,372374365914568
"95";"Argentina";0,370720759222413
"96";"Argentina";0,36820246278617
"97";"Australia";0,363084740148497
"98";"Australia";0,361924639950083
"99";"Australia";0,360603536194328
"100";"Australia";0,359175515024216
"101";"Australia";0,357699039794237
"102";"Australia";0,356234557573784
"103";"Australia";0,354842024437033
"104";"Australia";0,353578450854216
"105";"Australia";0,35249556767628
"106";"Australia";0,351637708267761
